,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
a6m2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
a6m5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
109e4,293.5,297.25,301,304.75,308.5,312.25,316,319.75,323.5,327.25,331,334.75,338.5,342.25,346,346,345,343,340,337,334,331,327,323,319,314,310,305,299,294,289
109f4,333,337,340,344,348,351,354,358,360,364,367,370,373,377,379,383,386,389,392,395,396,394,390,388,385,382,379,376,372,368,364
109g2,342,347.6,353.2,358.8,364.4,370,372.08,374.15,376.23,378.31,380.38,382.46,384.54,386.62,388.69,390.77,392.85,394.92,397,400,402,404,407,404,401,398,394,390,386,381,377
109g6,337,342,347,352,357,361,364,365,367,368,370,373,374,376,378,379,381,383,385,388,390,392,394,391,389,387,384,381,378,374,370
109g14,358,363,368,373,378,383,386,388.1,390.2,392.3,394.4,396.5,398.6,400.7,402.8,404.9,407,407,406,405,404,402,400,398,395,392,389,385,382,379,375
109k4,369,374.8,380.6,386.4,392.2,398,401,404,407,410,413,416,419,422,425,428,431,435,439,442,446,449,453,450.33,447.67,445,443,441,439,436,434
110c4b,300,302.5,305,307.5,310,312,314,316.67,319.33,322,324,326.67,329.33,332,333,335.67,338.33,341,343,345,343,339,337,333,331,328,325,322.5,320,317.5,315
110g2,322,326,330,334,337,340,343,345,347,349,351,353,355,357,358.5,360,361.5,363,364.5,366,367.5,369,369.5,369,367,365,362,359,355,351,346
c202,316,320,323,327,330,334,337,341,344,348,351,355,358,362,365,369,372,376,374,372,369,367,364,362,359,356,353,350,347,343,339
c205,332,336,340,344,348,352,356,360,361,364.07,367.14,370.21,373.29,376.36,379.43,382.5,385.57,388.64,391.71,394.79,397.86,400.93,404,404,401,397,393,389,385,381,377
f4f4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
f4u1,359,362,365,368.5,372,375.5,379,382.5,386,389.5,393,396.5,400,404.5,408,412.25,409,406.5,403.25,408.5,416.75,415,413.5,411.5,409.5,406.5,403.5,400.5,397.5,394,391.5
f4u1c,358.5,355.5,352.5,355.5,358.5,362.75,366.75,370.25,374.75,378.25,383,386.5,391,394.75,399,402,400.75,398.5,395,400.5,409,407,404.75,402.25,400,397,394.5,391,387.25,383.75,381
f4u1d,358.5,355.5,352.5,355.5,358.5,362.75,366.75,370.25,374.75,378.25,383,386.5,391,394.75,399,402,400.75,398.5,395,400.5,409,407,404.75,402.25,400,397,394.5,391,387.25,383.75,381
f4u4,375.25,375.25,375.25,375.25,375.25,380.25,384.3,388.35,392.4,396.45,400.5,404.55,408.6,412.65,416.7,420.75,424.8,428.85,432.9,436.95,441,438.75,435.75,434,440,444.75,451.75,450.25,447.75,445,443
f6f5,330,334,338,338,338,338,340,344,348,352,355,359,362,366,371,375,379,377,381,386,385,384,382,380,378,376,373,370,366,361,356
fm2,302,305,304,303,,,300,303,306,309,312,315,318,321,324,323,322,321,320,318,316,314,312,309.5,307,304.5,302,299,296,293,289
190a5,340,345.5,350.56,355.63,360.69,365.75,371.75,371.75,370.5,369.75,368.5,368.5,372.53,376.56,380.59,384.63,388.66,392.69,396.72,400.75,406,410,409.25,408,406.75,405,403,401,399,395,390
